0 0 [(0, '2'), (1, '2'), (2, '2'), (3, '2'), (4, '2'), (5, '2'), (6, '2'), (7, '2'), (8, '6'), (9, '2'), (10, '2'), (11, '2'), (12, '2'), (13, '5'), (14, '2'), (15, '4'), (16, '18'), (17, '2'), (18, '2'), (19, '2'), (21, '2'), (22, '2'), (23, '2'), (24, '2'), (25, '2'), (26, '2'), (27, '2'), (28, '2'), (29, '2'), (30, '3'), (31, '2'), (32, '2'), (33, '2'), (34, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '3'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '9'), (50, '2'), (51, '2'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '2'), (59, '1'), (60, '9'), (61, '4'), (62, '38'), (63, '10'), (64, '11'), (65, '3'), (66, '4'), (67, '1'), (68, '14'), (69, '34'), (70, '32'), (71, '49'), (72, '43'), (73, '34'), (75, '4'), (76, '9'), (77, '33'), (78, '36'), (80, '65'), (81, '48'), (82, '13'), (83, '21'), (84, '28'), (87, '30'), (89, '38'), (91, '11'), (93, '35'), (94, '21'), (96, '36'), (97, '3'), (100, '12'), (101, '59'), (102, '45'), (103, '2'), (104, '2'), (105, '2'), (106, '2'), (107, '2'), (108, '2'), (109, '2'), (110, '2'), (111, '6'), (112, '2'), (113, '2'), (114, '2'), (115, '2'), (116, '2'), (117, '4'), (118, '2'), (119, '2'), (120, '2'), (121, '2'), (122, '2'), (123, '2'), (124, '2'), (125, '2'), (126, '5'), (127, '5'), (128, '5'), (129, '5'), (130, '5'), (131, '5'), (132, '5'), (133, '5'), (134, '5'), (135, '5'), (136, '9'), (137, '5'), (138, '27'), (139, '5'), (140, '5'), (141, '25'), (142, '10'), (143, '16'), (144, '25'), (145, '25'), (146, '5'), (147, '9'), (148, '5'), (149, '5'), (150, '5'), (151, '5'), (152, '5'), (153, '5'), (154, '5'), (155, '5'), (156, '5'), (157, '5'), (158, '5'), (159, '5'), (160, '5'), (161, '5'), (162, '5'), (163, '5'), (164, '5'), (165, '5'), (166, '5'), (167, '5'), (168, '5'), (169, '5'), (170, '5'), (171, '5'), (172, '5'), (173, '5'), (174, '5'), (175, '5'), (176, '5'), (177, '5'), (178, '5'), (179, '5'), (180, '5'), (181, '5'), (182, '5'), (183, '52'), (184, '170'), (185, '43'), (186, '23'), (187, '17'), (188, '17'), (189, '24'), (190, '5'), (191, '5'), (192, '5'), (193, '5'), (194, '5'), (195, '5'), (196, '5'), (197, '5'), (198, '18'), (199, '5'), (200, '7'), (201, '5'), (202, '5'), (203, '5'), (204, '5'), (205, '5'), (206, '5'), (207, '5'), (208, '5'), (209, '5'), (210, '5'), (211, '5'), (212, '5'), (213, '5'), (214, '5'), (215, '5'), (216, '5'), (217, '5'), (218, '5'), (219, '5'), (220, '5'), (221, '5'), (222, '5'), (223, '5'), (224, '5'), (225, '5'), (226, '5'), (227, '5'), (228, '5'), (229, '5'), (230, '4'), (231, '5'), (232, '5'), (235, '9'), (236, '17'), (237, '2'), (238, '9'), (239, '5'), (240, '9'), (241, '8'), (242, '9'), (243, '9'), (244, '9'), (245, '49'), (246, '17'), (247, '42'), (248, '5'), (249, '5'), (250, '5'), (251, '5'), (252, '2'), (253, '41'), (254, '2'), (255, '2'), (256, '2'), (257, '2'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '7'), (268, '8'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '2'), (276, '2'), (277, '2'), (278, '7'), (279, '2'), (280, '2'), (281, '2'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (286, '41'), (287, '13'), (288, '13'), (289, '13'), (290, '2'), (291, '19'), (292, '2'), (293, '28'), (294, '2'), (295, '27'), (296, '37'), (297, '2'), (298, '4'), (299, '2'), (300, '23'), (301, '2'), (302, '30'), (303, '33'), (304, '11'), (305, '11'), (307, '11'), (308, '2'), (309, '4'), (310, '11'), (311, '11'), (312, '11'), (313, '11'), (314, '23'), (315, '11'), (316, '13'), (317, '13'), (318, '13'), (319, '31'), (320, '12'), (321, '15'), (322, '31'), (323, '12'), (324, '11'), (325, '63'), (326, '14'), (327, '27'), (328, '12'), (329, '29'), (330, '11'), (331, '11'), (332, '24'), (333, '26'), (334, '12'), (335, '25'), (336, '14'), (337, '12'), (338, '65'), (339, '13'), (340, '13'), (341, '13'), (342, '38'), (343, '11'), (344, '11'), (345, '11'), (346, '12'), (347, '13'), (348, '13'), (349, '14'), (350, '13'), (351, '42'), (352, '14'), (353, '28'), (354, '14'), (355, '2'), (357, '33'), (364, '65'), (365, '62'), (366, '35'), (367, '15'), (368, '37'), (369, '24'), (370, '21'), (371, '33'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
00 0 [(8, '1'), (13, '2'), (16, '6'), (49, '2'), (62, '1'), (68, '1'), (71, '2'), (72, '2'), (74, '1'), (87, '10'), (101, '14'), (111, '1'), (115, '2'), (126, '2'), (130, '4'), (138, '6'), (141, '22'), (144, '22'), (145, '22'), (154, '2'), (155, '2'), (160, '2'), (166, '1'), (167, '1'), (183, '2'), (186, '1'), (187, '3'), (188, '2'), (189, '3'), (194, '2'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '3'), (283, '3'), (284, '3'), (285, '3'), (291, '2'), (294, '2'), (298, '1'), (301, '1'), (358, '1'), (361, '1'), (364, '3'), (365, '3'), (366, '3'), (367, '3'), (368, '3'), (369, '3'), (370, '3'), (371, '3'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
000 0 [(3, '1'), (17, '4'), (40, '2'), (42, '1'), (44, '1'), (45, '1'), (49, '2'), (53, '1'), (54, '1'), (55, '2'), (58, '8'), (61, '1'), (69, '1'), (73, '1'), (80, '1'), (87, '5'), (91, '1'), (102, '1'), (105, '1'), (118, '4'), (120, '1'), (171, '3'), (179, '1'), (201, '8'), (238, '1'), (240, '1'), (247, '1'), (248, '8'), (267, '15'), (268, '31'), (278, '15'), (300, '1'), (322, '1'), (323, '1'), (332, '60'), (341, '1'), (346, '1'), (350, '1'), (353, '1'), (362, '3')]
0000 0 [(141, '4'), (144, '4'), (145, '4')]
00000 0 [(186, '61'), (188, '50')]
000000 0 [(81, '1'), (84, '7'), (93, '2'), (143, '2')]
00000000ffffffff 0 [(246, '1')]
u0160l1U 0 [(369, '1')]
u0160lY 0 [(295, '1')]
u0160m 0 [(291, '1'), (366, '1'), (367, '1'), (369, '1')]
u0160m4 0 [(198, '1')]
u0160mI 0 [(295, '1')]
u0160n 0 [(184, '1'), (198, '1'), (295, '2')]
u0160n4 0 [(368, '1')]
u0160nN 0 [(183, '1')]
u0160o 0 [(187, '1'), (198, '4'), (295, '1'), (296, '1')]
u0160oE 0 [(183, '1')]
u0160oRv 0 [(184, '1'), (185, '1')]
u0160p 0 [(185, '1'), (295, '1'), (371, '1')]
u0160p0 0 [(370, '1')]
u0160p98 0 [(184, '1')]
u0160pv 0 [(295, '1')]
u0160q 0 [(186, '1'), (188, '1'), (296, '1')]
u0160qV 0 [(183, '1')]
u0160r 0 [(183, '1'), (198, '1'), (369, '1')]
u0160rX 0 [(185, '1')]
u0160s 0 [(184, '1'), (185, '1'), (187, '1'), (188, '1'), (295, '2'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
u0160t 0 [(183, '1'), (198, '4'), (295, '1'), (296, '1'), (364, '1'), (369, '1')]
u0160t1 0 [(295, '1')]
u0160tm 0 [(368, '1')]
u0160u 0 [(185, '2'), (198, '4'), (366, '1'), (368, '1'), (369, '1'), (370, '1')]
u0160uH 0 [(198, '1')]
u0160up 0 [(183, '1')]
u0160v 0 [(183, '2'), (184, '1'), (364, '1'), (366, '1'), (367, '1')]
u0160w 0 [(185, '1'), (188, '1'), (371, '1')]
u0160w7Vp 0 [(309, '1')]
u0160w_ 0 [(364, '1')]
u0160x 0 [(295, '1'), (309, '2'), (371, '1')]
u0160x1 0 [(186, '1')]
u0160xA 0 [(187, '1')]
u0160y 0 [(188, '1'), (189, '1'), (365, '1')]
u0160ya 0 [(184, '1')]
u0160z 0 [(198, '1')]
u0160z8 0 [(366, '1'), (367, '1')]
u0161 0 [(183, '152'), (184, '172'), (185, '125'), (186, '29'), (187, '40'), (188, '40'), (189, '21'), (198, '207'), (291, '16'), (295, '158'), (296, '67'), (308, '13'), (309, '34'), (313, '1'), (324, '1'), (330, '1'), (331, '1'), (343, '1'), (344, '1'), (345, '1'), (364, '116'), (365, '111'), (366, '105'), (367, '89'), (368, '59'), (369, '73'), (370, '60'), (371, '71')]
u01610 0 [(183, '2'), (184, '1'), (187, '1'), (296, '1'), (309, '1'), (370, '1')]
u01610Yp 0 [(187, '1')]
u01610w 0 [(295, '1')]
u01611 0 [(184, '1'), (185, '1'), (364, '1')]
u016116H 0 [(308, '1')]
u01611C 0 [(184, '1')]
u01611t 0 [(366, '1'), (367, '1')]
u01611xj 0 [(295, '1')]
u01612 0 [(185, '1'), (188, '1'), (296, '1'), (365, '1'), (366, '1'), (370, '1')]
u01613 0 [(187, '2'), (295, '1'), (296, '1'), (364, '1'), (365, '1'), (368, '1')]
u01613J 0 [(366, '1')]
u01613m 0 [(198, '1')]
u01614 0 [(183, '1'), (295, '1'), (365, '1'), (366, '2'), (367, '2'), (369, '1')]
u016147 0 [(366, '1'), (367, '1')]
u01614E 0 [(366, '1')]
u01614k 0 [(186, '1')]
u01614q 0 [(308, '1')]
u01615 0 [(184, '3'), (198, '1'), (296, '1'), (364, '1'), (370, '1')]
u01615L 0 [(184, '1')]
u01616 0 [(183, '1'), (184, '1'), (185, '1'), (198, '2'), (364, '1'), (366, '1'), (367, '1'), (369, '1')]
u01616nO 0 [(183, '1')]
u01616o 0 [(368, '1')]
u01617 0 [(198, '2'), (295, '1'), (365, '1')]
u01618 0 [(189, '1'), (295, '1'), (364, '1'), (365, '1')]
u01618A 0 [(198, '1')]
u01618v 0 [(364, '1')]
u01619 0 [(185, '1'), (295, '1'), (308, '1'), (365, '1'), (368, '1')]
u01619eg 0 [(183, '1')]
u0161A 0 [(185, '1'), (295, '1'), (370, '1')]
u0161AD 0 [(364, '1'), (365, '1')]
u0161BG 0 [(184, '1')]
u0161BO 0 [(296, '1')]
u0161Be 0 [(366, '1'), (367, '1')]
u0161Bm 0 [(183, '1')]
u0161BvV 0 [(366, '1'), (367, '1')]
u0161C 0 [(183, '1')]
u0161CO9DK 0 [(183, '1')]
u0161CW 0 [(186, '1')]
u0161CX 0 [(183, '1')]
u0161D 0 [(185, '1'), (198, '1')]
u0161DGh 0 [(365, '1')]
u0161E 0 [(183, '2'), (184, '1'), (188, '1'), (291, '1'), (296, '1'), (308, '1'), (309, '1'), (366, '3'), (367, '3')]
u0161E6t 0 [(184, '1')]
u0161Ef 0 [(295, '1')]
u0161Ei 0 [(368, '1')]
u0161F 0 [(188, '1'), (198, '1'), (295, '1'), (368, '1'), (369, '2'), (371, '1')]
u0161FV 0 [(183, '1')]
u0161G 0 [(183, '1'), (366, '1'), (367, '1'), (369, '2')]
u0161H 0 [(183, '2'), (184, '2'), (369, '1'), (371, '1')]
u0161I 0 [(184, '1'), (185, '2'), (198, '1'), (368, '3'), (369, '1'), (370, '2'), (371, '1')]
u0161IN 0 [(185, '1')]
u0161IU 0 [(185, '1')]
u0161Ip 0 [(183, '1')]
u0161J 0 [(184, '1')]
u0161J4 0 [(186, '1')]
u0161JM 0 [(185, '1')]
u0161JU 0 [(366, '1'), (367, '1')]
u0161Jo 0 [(366, '1')]
u0161K 0 [(183, '1'), (185, '1'), (188, '1'), (189, '1'), (295, '2')]
u0161L 0 [(183, '1'), (184, '3'), (185, '1'), (198, '1'), (365, '1'), (366, '1'), (367, '1'), (368, '1'), (369, '1')]
u0161M 0 [(183, '1'), (198, '1'), (366, '1'), (367, '1')]
u0161MY 0 [(189, '1')]
u0161Mp 0 [(370, '1')]
u0161Mq 0 [(295, '1')]
u0161N 0 [(185, '1'), (198, '2'), (295, '1'), (309, '1'), (366, '1'), (367, '1'), (370, '1')]
u0161NW 0 [(296, '1')]
u0161O 0 [(369, '1')]
u0161Ob 0 [(184, '1')]
u0161P 0 [(183, '1'), (184, '1'), (186, '1'), (296, '1'), (371, '2')]
u0161PE 0 [(184, '1')]
u0161Pl 0 [(185, '1')]
u0161Px_ 0 [(295, '1')]
u0161Q 0 [(183, '1'), (368, '2'), (369, '1'), (370, '1')]
u0161QM 0 [(184, '1')]
u0161QZ 0 [(184, '1')]
u0161R 0 [(184, '2'), (295, '1'), (296, '2'), (368, '1'), (371, '1')]
u0161S 0 [(184, '1'), (185, '1'), (198, '1'), (366, '1'), (367, '1'), (368, '1'), (371, '1')]
u0161S2 0 [(183, '1')]
u0161SA 0 [(189, '1')]
u0161SV 0 [(184, '1')]
u0161T 0 [(183, '2'), (366, '1'), (367, '1')]
u0161T1v 0 [(366, '1'), (367, '1')]
u0161U 0 [(183, '2'), (184, '2'), (198, '2'), (295, '2')]
u0161UM 0 [(309, '1')]
u0161UV 0 [(183, '1')]
u0161Uh 0 [(187, '1')]
u0161V 0 [(184, '1'), (185, '2'), (198, '3'), (309, '1')]
u0161V9 0 [(186, '1')]
u0161W 0 [(198, '1'), (368, '1'), (369, '1'), (371, '2')]
u0161WH 0 [(183, '1')]
u0161X 0 [(198, '1'), (295, '1'), (371, '1')]
u0161Xiv8 0 [(370, '1')]
u0161XqeT 0 [(183, '1')]
u0161Y 0 [(183, '1'), (184, '1'), (295, '3'), (364, '1'), (365, '1')]
u0161YgJx 0 [(365, '1')]
u0161Z 0 [(183, '2'), (185, '2'), (291, '1'), (295, '1'), (364, '3'), (365, '4'), (366, '1'), (367, '1'), (371, '1')]
u0161Z0 0 [(366, '1')]
u0161_ 0 [(184, '2'), (198, '1'), (296, '1'), (371, '1')]
u0161_4 0 [(296, '1')]
u0161a 0 [(183, '1'), (184, '1'), (187, '1'), (364, '1')]
u0161aS 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
u0161aX 0 [(188, '1')]
u0161b 0 [(185, '1'), (365, '1'), (366, '1'), (367, '1'), (368, '1')]
u0161b1Z 0 [(184, '1')]
u0161bg 0 [(309, '1')]
u0161c 0 [(183, '1'), (184, '1'), (295, '2')]
u0161c2 0 [(295, '1')]
u0161cK 0 [(187, '1')]
u0161d 0 [(184, '1'), (198, '1'), (371, '1')]
u0161d3 0 [(189, '1')]
u0161e 0 [(184, '2'), (198, '2'), (295, '1'), (364, '1')]
u0161f 0 [(185, '3'), (186, '1'), (188, '2'), (198, '2'), (370, '1')]
u0161f1 0 [(188, '1')]
u0161f6n 0 [(183, '1')]
u0161fz 0 [(366, '1'), (367, '1')]
u0161g 0 [(183, '1'), (184, '2'), (296, '1'), (364, '1'), (370, '2'), (371, '1')]
u0161gLd 0 [(369, '1')]
u0161gWt 0 [(366, '1'), (367, '1')]
u0161go 0 [(295, '1')]
u0161hx 0 [(185, '1')]
u0161i 0 [(183, '3'), (184, '2'), (366, '1'), (367, '1'), (369, '1')]
u0161i6QL 0 [(365, '1')]
u0161j 0 [(184, '1'), (185, '2'), (186, '1'), (189, '1'), (366, '2'), (367, '2'), (369, '2')]
u0161k 0 [(295, '2'), (366, '1'), (367, '1'), (370, '1'), (371, '1')]
u0161l 0 [(183, '2'), (185, '1'), (198, '1'), (296, '1'), (366, '1'), (367, '1')]
u0161m 0 [(183, '1'), (184, '2'), (188, '1'), (198, '2'), (295, '1'), (296, '1')]
u0161mG 0 [(371, '1')]
u0161mc7 0 [(366, '1'), (367, '1')]
u0161n 0 [(184, '1'), (185, '2'), (295, '1'), (296, '1'), (309, '1'), (366, '2'), (367, '2')]
u0161n7m0 0 [(184, '1')]
u0161n7m4 0 [(183, '1')]
u0161o 0 [(198, '3'), (295, '2'), (370, '1')]
u0161o2 0 [(184, '1')]
u0161oM 0 [(366, '1')]
u0161oel 0 [(366, '1')]
u0161p 0 [(184, '1'), (185, '1'), (188, '1'), (309, '1')]
u0161p2 0 [(366, '1'), (367, '1')]
u0161p56h 0 [(366, '1'), (367, '1')]
u0161q 0 [(184, '2'), (188, '1'), (368, '1'), (371, '1')]
u0161q5 0 [(364, '1')]
u0161qOL 0 [(309, '1')]
u0161r 0 [(185, '2')]
u0161rHv 0 [(371, '1')]
u0161s 0 [(185, '1'), (295, '1'), (366, '1'), (367, '1'), (370, '2')]
u0161sK 0 [(183, '1')]
u0161sh 0 [(184, '1'), (188, '1')]
u0161tZ 0 [(198, '1')]
u0161tZ4 0 [(198, '1')]
u0161tf2 0 [(185, '1')]
u0161tina 0 [(102, '1'), (245, '1'), (253, '1'), (286, '1'), (287, '1'), (288, '1'), (289, '1'), (304, '1'), (305, '1'), (306, '1'), (307, '1'), (310, '1'), (311, '1'), (312, '1'), (313, '1'), (314, '1'), (315, '1'), (316, '1'), (317, '1'), (318, '1'), (319, '1'), (320, '1'), (321, '1'), (322, '1'), (323, '1'), (324, '1'), (325, '1'), (326, '1'), (327, '1'), (328, '1'), (329, '1'), (330, '1'), (331, '1'), (332, '1'), (333, '1'), (334, '1'), (335, '1'), (336, '1'), (337, '1'), (338, '1'), (339, '1'), (340, '1'), (341, '1'), (342, '1'), (343, '1'), (344, '1'), (345, '1'), (346, '1'), (347, '1'), (348, '1'), (349, '1'), (350, '1'), (351, '1'), (352, '1'), (353, '1'), (354, '1'), (360, '2'), (363, '2')]
u0161u 0 [(185, '1'), (198, '3'), (306, '1'), (313, '1'), (324, '1'), (330, '1'), (331, '1'), (343, '1'), (344, '1'), (345, '1'), (364, '1'), (365, '1'), (366, '2'), (367, '2')]
u0161uS 0 [(366, '1'), (367, '1')]
u0161uj 0 [(188, '1')]
u0161v 0 [(185, '1'), (198, '3'), (296, '2'), (365, '1'), (371, '1')]
u0161w 0 [(188, '1'), (198, '1'), (296, '1'), (364, '1'), (365, '1'), (366, '2'), (367, '2')]
u0161wh 0 [(183, '1')]
u0161x 0 [(185, '1'), (198, '1'), (309, '1')]
u0161xE 0 [(184, '1')]
u0161y 0 [(183, '1'), (185, '1'), (364, '1'), (365, '2'), (366, '1'), (367, '1'), (369, '1')]
u0161z 0 [(183, '1'), (184, '1'), (185, '1'), (309, '1'), (369, '1')]
u0161zC 0 [(185, '1'), (365, '1')]
u0161zL 0 [(183, '1')]
u0161zd 0 [(295, '1')]
u0161zgQ 0 [(366, '1')]
u0161zm 0 [(366, '1'), (367, '1')]
u0173 0 [(313, '1'), (324, '1'), (330, '1'), (331, '1'), (343, '1'), (344, '1'), (345, '1')]
u0178 0 [(183, '156'), (184, '147'), (185, '108'), (186, '30'), (187, '28'), (188, '27'), (189, '26'), (198, '426'), (291, '22'), (295, '122'), (296, '84'), (308, '5'), (309, '33'), (364, '87'), (365, '81'), (366, '120'), (367, '106'), (368, '59'), (369, '101'), (370, '72'), (371, '74')]
u01780 0 [(183, '1'), (184, '1'), (369, '1')]
u017804 0 [(183, '1')]
u017808r 0 [(187, '1')]
u01780aje 0 [(184, '1')]
u01780g 0 [(371, '1')]
u01780k 0 [(183, '1')]
u01781 0 [(184, '1'), (185, '1'), (187, '1'), (368, '1'), (369, '1')]
u01781c 0 [(296, '1')]
u01782 0 [(183, '1'), (184, '1'), (188, '1'), (189, '2'), (364, '1'), (365, '1'), (366, '1'), (367, '1'), (369, '1'), (370, '1')]
u017829 0 [(295, '1')]
u01782N 0 [(295, '1')]
u01782m 0 [(369, '1')]
u01782s 0 [(189, '1')]
u01782v 0 [(291, '1')]
u01783 0 [(184, '2'), (185, '1'), (186, '1'), (188, '1'), (189, '1'), (296, '1'), (308, '1'), (364, '1'), (365, '1'), (370, '2')]
u01783Mp 0 [(183, '1')]
u01784 0 [(187, '1'), (295, '1'), (366, '1'), (367, '1')]
u017847 0 [(296, '1')]
u01784o 0 [(295, '1')]
u01785 0 [(183, '1'), (185, '1'), (187, '1'), (295, '1')]
u01786 0 [(184, '3'), (186, '1'), (198, '1'), (371, '1')]
u017868i 0 [(369, '1')]
u01786F 0 [(183, '1')]
u01786_Ug 0 [(369, '1')]
u01786b 0 [(366, '1'), (367, '1')]
u01787 0 [(370, '1')]
u01787M 0 [(369, '1')]
u01787_ 0 [(184, '1')]
u01787yy 0 [(183, '1')]
u01788 0 [(183, '2'), (184, '1'), (186, '1'), (187, '1'), (189, '1'), (366, '1'), (368, '1')]
u017882q 0 [(365, '1')]
u01789 0 [(184, '1'), (364, '1')]
u01789r 0 [(183, '1')]
u01789rN 0 [(308, '1')]
u01789t 0 [(295, '1')]
u0178A 0 [(183, '3'), (184, '1'), (295, '1'), (296, '1')]
u0178A8 0 [(296, '1')]
u0178Af 0 [(184, '1')]
u0178B 0 [(187, '1'), (371, '1')]
u0178BsUm 0 [(366, '1'), (367, '1')]
u0178C 0 [(185, '2'), (198, '2'), (296, '1')]
u0178CS 0 [(364, '1')]
u0178D 0 [(183, '1'), (184, '1'), (198, '1'), (295, '1')]
u0178D4PO 0 [(186, '1')]
u0178DU 0 [(185, '1')]
u0178E 0 [(189, '1'), (296, '2'), (309, '1'), (369, '1')]
u0178Ee 0 [(369, '1')]
u0178F 0 [(198, '1')]
u0178F8 0 [(370, '1')]
u0178Fw 0 [(185, '1')]
u0178G 0 [(198, '2'), (295, '2'), (365, '2'), (368, '1')]
u0178H 0 [(183, '1'), (185, '1'), (291, '1'), (295, '1'), (369, '1')]
u0178Ho 0 [(371, '1')]
u0178I 0 [(185, '1'), (295, '2'), (296, '1'), (366, '1'), (371, '1')]
u0178IH 0 [(185, '1')]
u0178J 0 [(183, '2'), (296, '1')]
u0178JhvDw 0 [(183, '1')]
u0178K 0 [(184, '1'), (295, '1'), (369, '1'), (370, '1'), (371, '1')]
u0178L 0 [(185, '1'), (198, '1'), (295, '1'), (364, '1')]
u0178M 0 [(198, '2')]
u0178M3 0 [(183, '1')]
u0178MV 0 [(185, '1')]
u0178N 0 [(183, '1'), (185, '1'), (198, '2'), (295, '1'), (369, '1'), (370, '1'), (371, '1')]
u0178Nqov 0 [(186, '1')]
u0178O 0 [(183, '2'), (184, '1'), (186, '1'), (366, '2'), (367, '1'), (368, '2'), (369, '2'), (370, '1'), (371, '1')]
u0178O7 0 [(368, '1')]
u0178P 0 [(184, '1'), (198, '2'), (291, '1'), (364, '1'), (371, '1')]
u0178Q 0 [(184, '1'), (185, '1'), (198, '1'), (295, '2'), (370, '1'), (371, '1')]
u0178R 0 [(184, '2'), (189, '1'), (198, '2'), (296, '1'), (364, '1'), (368, '1'), (369, '1')]
u0178RM 0 [(370, '1')]
u0178S 0 [(183, '1'), (184, '3'), (187, '1'), (198, '2'), (295, '1'), (366, '1'), (367, '1'), (368, '1'), (369, '1'), (371, '1')]
u0178SLy 0 [(366, '1'), (367, '1')]
u0178T 0 [(187, '1'), (198, '1'), (296, '2')]
u0178U 0 [(198, '2'), (370, '1')]
u0178U7 0 [(198, '1')]
u0178UH 0 [(366, '1'), (367, '1')]
u0178V 0 [(185, '1'), (295, '1'), (366, '1'), (367, '1'), (370, '1')]
u0178VH 0 [(296, '1')]
u0178VV 0 [(291, '1')]
u0178W 0 [(184, '1'), (198, '1')]
u0178Wd 0 [(364, '1')]
u0178X 0 [(185, '1'), (188, '1'), (366, '1'), (367, '1')]
u0178XOCA 0 [(185, '1')]
u0178Y 0 [(183, '1'), (198, '2'), (296, '1'), (366, '1'), (367, '1'), (369, '1')]
u0178YF 0 [(183, '1')]
u0178Yo7 0 [(369, '1')]
u0178YoW 0 [(189, '1')]
u0178Z 0 [(185, '1'), (296, '1'), (369, '1')]
u0178Z1m 0 [(296, '1')]
u0178ZZ 0 [(366, '1'), (367, '1')]
u0178Zg 0 [(371, '1')]
u0178ZpB 0 [(371, '1')]
u0178_ 0 [(183, '3'), (184, '2'), (186, '1'), (189, '1'), (198, '2'), (364, '1'), (366, '2'), (367, '2')]
u0178_n 0 [(295, '1')]
u0178_p 0 [(185, '1')]
u0178_t 0 [(186, '1')]
u0178_x 0 [(183, '1')]
u0178a 0 [(183, '1'), (185, '1'), (198, '1'), (296, '1')]
u0178a_1 0 [(364, '1')]
u0178ama 0 [(198, '1')]
u0178b 0 [(186, '1'), (364, '1'), (368, '1')]
u0178bJc 0 [(187, '1')]
u0178c 0 [(198, '1')]
u0178cX 0 [(183, '1')]
u0178co 0 [(198, '1')]
u0178cr 0 [(187, '1')]
u0178d 0 [(184, '1'), (185, '1'), (198, '1'), (295, '1'), (369, '1')]
u0178dX 0 [(185, '1')]
u0178e 0 [(184, '1'), (185, '1'), (198, '2')]
u0178eTx 0 [(185, '1')]
u0178ec 0 [(296, '1')]
u0178f 0 [(184, '1'), (187, '1'), (198, '1'), (295, '1'), (371, '1')]
u0178g 0 [(296, '1'), (366, '1'), (367, '1'), (370, '1')]
u0178g4 0 [(183, '1')]
u0178h 0 [(184, '1'), (296, '1'), (366, '1'), (367, '1')]
u0178hI 0 [(184, '1')]
u0178hST 0 [(371, '1')]
u0178i 0 [(183, '1'), (184, '1'), (185, '1'), (198, '1'), (309, '1'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
u0178ia 0 [(185, '1')]
u0178if 0 [(366, '1'), (367, '1')]
u0178j 0 [(184, '1'), (296, '1')]
u0178jnrK 0 [(365, '1')]
u0178k 0 [(183, '2'), (185, '1'), (198, '1'), (369, '1'), (371, '1')]
u0178kM 0 [(184, '1')]
u0178l 0 [(370, '1')]
u0178lU 0 [(366, '1'), (367, '1')]
u0178lv 0 [(371, '1')]
u0178m 0 [(183, '1'), (198, '1'), (295, '1'), (309, '1'), (364, '1')]
u0178mI 0 [(183, '1')]
u0178ms 0 [(198, '1')]
u0178n 0 [(183, '1'), (364, '1')]
u0178ntj 0 [(198, '1')]
u0178o 0 [(187, '1'), (366, '1'), (367, '1')]
u0178oE 0 [(370, '1')]
u0178oN 0 [(185, '1')]
u0178oc 0 [(198, '1'), (295, '1')]
u0178okl 0 [(186, '1')]
u0178p 0 [(183, '1'), (308, '1'), (366, '1'), (367, '1'), (371, '1')]
u0178pN 0 [(185, '1')]
u0178q 0 [(184, '1'), (366, '3'), (367, '2'), (370, '1')]
u0178r 0 [(188, '1'), (369, '2'), (370, '1'), (371, '1')]
u0178rG 0 [(309, '1')]
u0178s 0 [(184, '2'), (198, '2'), (296, '1'), (366, '3'), (367, '3'), (369, '1'), (371, '1')]
u0178sV 0 [(184, '1')]
u0178sk 0 [(198, '1')]
u0178t 0 [(185, '1'), (188, '1')]
u0178tU 0 [(366, '1')]
u0178tu 0 [(183, '1')]
u0178u 0 [(184, '1'), (188, '1'), (198, '3'), (295, '1'), (366, '1'), (367, '1')]
u0178un 0 [(198, '1')]
u0178v 0 [(183, '1'), (198, '2'), (295, '1'), (369, '1'), (371, '2')]
u0178vtTQEls 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
u0178w 0 [(187, '1'), (198, '1'), (369, '1')]
u0178wH 0 [(371, '1')]
u0178x 0 [(295, '1'), (296, '3'), (365, '1'), (366, '1')]
u0178xB 0 [(364, '1')]
u0178xmR 0 [(187, '1')]
u0178y 0 [(184, '2'), (185, '1'), (295, '1'), (296, '1'), (308, '1')]
u0178y9 0 [(185, '1')]
u0178zB 0 [(183, '2')]
u0178zL 0 [(368, '1')]
